"입술, 구강 및 인두(C00-C14)","남자","50-54세",302,14.0,276,13.0,297,14.2,296,14.1,295,13.7
"입술, 구강 및 인두(C00-C14)","남자","55-59세",390,20.1,404,19.9,405,19.2,435,20.3,424,19.8
"입술, 구강 및 인두(C00-C14)","남자","60-64세",331,24.9,395,27.2,410,26.3,426,25.6,497,28.0
"입술, 구강 및 인두(C00-C14)","남자","65-69세",326,32.2,350,33.4,367,33.8,352,31.2,384,32.6
"입술, 구강 및 인두(C00-C14)","남자","70-74세",286,36.1,272,34.2,293,36.5,304,36.4,301,34.1
"입술, 구강 및 인두(C00-C14)","남자","75-79세",218,39.9,231,40.2,272,43.6,310,46.8,293,43.4
"입술, 구강 및 인두(C00-C14)","남자","80-84세",110,41.1,112,37.5,140,42.7,148,41.5,150,38.8
"입술, 구강 및 인두(C00-C14)","남자","85세이상",54,41.3,49,34.8,68,44.0,53,31.0,72,37.8
"입술, 구강 및 인두(C00-C14)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"입술, 구강 및 인두(C00-C14)","여자","계",935,3.7,1038,4.1,1066,4.2,1077,4.2,1106,4.3
"입술, 구강 및 인두(C00-C14)","여자","0-4세",-,-,1,0.1,1,0.1,-,-,-,-
"입술, 구강 및 인두(C00-C14)","여자","5-9세",1,0.1,1,0.1,4,0.3,4,0.4,-,-
"입술, 구강 및 인두(C00-C14)","여자","10-14세",5,0.4,3,0.3,3,0.3,3,0.3,4,0.4
"입술, 구강 및 인두(C00-C14)","여자","15-19세",10,0.6,8,0.5,3,0.2,9,0.7,6,0.5
"입술, 구강 및 인두(C00-C14)","여자","20-24세",19,1.2,12,0.7,10,0.6,22,1.4,14,0.9
"입술, 구강 및 인두(C00-C14)","여자","25-29세",14,0.9,12,0.8,28,1.8,20,1.3,21,1.3
"입술, 구강 및 인두(C00-C14)","여자","30-34세",25,1.3,36,2.1,29,1.8,22,1.4,20,1.3
"입술, 구강 및 인두(C00-C14)","여자","35-39세",41,2.1,45,2.3,48,2.4,44,2.2,52,2.7
"입술, 구강 및 인두(C00-C14)","여자","40-44세",74,3.4,72,3.4,61,3.0,62,3.2,56,3.0
"입술, 구강 및 인두(C00-C14)","여자","45-49세",62,2.9,88,4.0,89,4.0,83,3.7,97,4.4
"입술, 구강 및 인두(C00-C14)","여자","50-54세",109,5.2,100,4.9,119,5.9,98,4.8,121,5.7
"입술, 구강 및 인두(C00-C14)","여자","55-59세",98,5.0,111,5.4,128,6.1,136,6.4,132,6.2
"입술, 구강 및 인두(C00-C14)","여자","60-64세",95,6.9,97,6.4,123,7.6,126,7.4,131,7.2
"입술, 구강 및 인두(C00-C14)","여자","65-69세",91,8.3,89,7.8,89,7.6,78,6.4,86,6.8
"입술, 구강 및 인두(C00-C14)","여자","70-74세",89,9.0,109,11.2,90,9.4,108,11.0,114,11.2
"입술, 구강 및 인두(C00-C14)","여자","75-79세",81,10.0,91,10.9,110,12.5,86,9.3,99,10.7
"입술, 구강 및 인두(C00-C14)","여자","80-84세",72,13.7,98,17.3,72,12.0,96,15.2,78,11.7
"입술, 구강 및 인두(C00-C14)","여자","85세이상",49,12.7,65,15.6,59,13.1,80,16.5,75,14.3
"입술, 구강 및 인두(C00-C14)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"식도(C15)","계","계",2456,4.8,2531,5.0,2527,4.9,2708,5.3,2870,5.6
"식도(C15)","계","0-4세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","계","5-9세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","계","10-14세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","계","15-19세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","계","20-24세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","계","25-29세",-,-,-,-,1,-,-,-,-,-
"식도(C15)","계","30-34세",1,-,2,0.1,1,-,1,-,3,0.1
"식도(C15)","계","35-39세",4,0.1,10,0.3,9,0.2,8,0.2,7,0.2
"식도(C15)","계","40-44세",22,0.5,26,0.6,14,0.3,20,0.5,19,0.5
"식도(C15)","계","45-49세",61,1.4,64,1.4,68,1.5,59,1.3,65,1.5
"식도(C15)","계","50-54세",133,3.1,159,3.8,156,3.8,167,4.0,173,4.1
"식도(C15)","계","55-59세",327,8.4,319,7.8,308,7.3,370,8.7,363,8.5
"식도(C15)","계","60-64세",383,14.1,443,14.9,460,14.5,470,13.9,522,14.5
"식도(C15)","계","65-69세",386,18.3,413,18.9,437,19.3,475,20.2,469,19.2
"식도(C15)","계","70-74세",470,26.4,401,22.7,383,21.7,407,22.4,437,23.0
"식도(C15)","계","75-79세",385,28.4,353,25.1,373,24.8,379,23.9,427,26.6
"식도(C15)","계","80-84세",194,24.4,237,27.4,217,23.4,249,25.2,268,25.4
"식도(C15)","계","85세이상",90,17.4,104,18.7,100,16.6,103,15.7,117,16.4
"식도(C15)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"식도(C15)","남자","계",2234,8.8,2275,8.9,2278,8.9,2458,9.6,2573,10.0
"식도(C15)","남자","0-4세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","남자","10-14세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","남자","15-19세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","남자","20-24세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","남자","25-29세",-,-,-,-,1,0.1,-,-,-,-
"식도(C15)","남자","30-34세",1,0.1,1,0.1,-,-,1,0.1,-,-
"식도(C15)","남자","35-39세",2,0.1,5,0.2,2,0.1,4,0.2,2,0.1
"식도(C15)","남자","40-44세",16,0.7,19,0.9,9,0.4,10,0.5,9,0.5
"식도(C15)","남자","45-49세",52,2.3,49,2.2,57,2.5,49,2.1,48,2.1
"식도(C15)","남자","50-54세",119,5.5,143,6.7,129,6.2,145,6.9,143,6.7
"식도(C15)","남자","55-59세",304,15.7,287,14.1,277,13.1,340,15.9,328,15.3
"식도(C15)","남자","60-64세",356,26.7,412,28.3,425,27.2,438,26.3,477,26.8
"식도(C15)","남자","65-69세",363,35.9,392,37.4,415,38.2,448,39.7,433,36.8
"식도(C15)","남자","70-74세",437,55.2,375,47.2,358,44.5,384,46.0,408,46.2
"식도(C15)","남자","75-79세",362,66.3,317,55.1,348,55.8,347,52.3,389,57.6
"식도(C15)","남자","80-84세",164,61.2,198,66.2,192,58.5,215,60.4,243,62.8
"식도(C15)","남자","85세이상",58,44.4,77,54.7,65,42.1,77,45.0,93,48.8
"식도(C15)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"식도(C15)","여자","계",222,0.9,256,1.0,249,1.0,250,1.0,297,1.2
"식도(C15)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","여자","5-9세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","여자","10-14세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","여자","15-19세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","여자","20-24세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","여자","25-29세",-,-,-,-,-,-,-,-,-,-
"식도(C15)","여자","30-34세",-,-,1,0.1,1,0.1,-,-,3,0.2
"식도(C15)","여자","35-39세",2,0.1,5,0.3,7,0.4,4,0.2,5,0.3
"식도(C15)","여자","40-44세",6,0.3,7,0.3,5,0.2,10,0.5,10,0.5
"식도(C15)","여자","45-49세",9,0.4,15,0.7,11,0.5,10,0.4,17,0.8
"식도(C15)","여자","50-54세",14,0.7,16,0.8,27,1.3,22,1.1,30,1.4
"식도(C15)","여자","55-59세",23,1.2,32,1.6,31,1.5,30,1.4,35,1.6
"식도(C15)","여자","60-64세",27,2.0,31,2.1,35,2.2,32,1.9,45,2.5
"식도(C15)","여자","65-69세",23,2.1,21,1.8,22,1.9,27,2.2,36,2.8
"식도(C15)","여자","70-74세",33,3.3,26,2.7,25,2.6,23,2.3,29,2.8
"식도(C15)","여자","75-79세",23,2.8,36,4.3,25,2.8,32,3.5,38,4.1
"식도(C15)","여자","80-84세",30,5.7,39,6.9,25,4.2,34,5.4,25,3.7
"식도(C15)","여자","85세이상",32,8.3,27,6.5,35,7.8,26,5.4,24,4.6
"식도(C15)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"위(C16)","계","계",29449,57.8,30766,60.2,30082,58.7,29408,57.3,29493,57.4
"위(C16)","계","0-4세",-,-,1,-,-,-,-,-,-,-
"위(C16)","계","5-9세",-,-,-,-,-,-,-,-,-,-
"위(C16)","계","10-14세",-,-,-,-,1,-,-,-,1,-
"위(C16)","계","15-19세",4,0.1,5,0.2,5,0.2,3,0.1,1,-
"위(C16)","계","20-24세",16,0.5,16,0.5,22,0.6,19,0.6,16,0.5
"위(C16)","계","25-29세",57,1.8,60,1.9,45,1.4,41,1.2,61,1.8
"위(C16)","계","30-34세",233,6.1,194,5.4,191,5.6,130,4.0,127,4.0
"위(C16)","계","35-39세",550,14.2,563,14.3,492,12.3,489,12.1,435,11.0
"위(C16)","계","40-44세",1319,29.9,1145,26.9,1132,27.6,977,24.7,954,24.7
"위(C16)","계","45-49세",1658,37.9,1726,38.7,1667,36.8,1590,35.1,1482,33.1
"위(C16)","계","50-54세",2925,68.6,2793,66.9,2715,66.1,2539,61.1,2508,58.9
"위(C16)","계","55-59세",3731,96.1,4249,104.3,4054,96.0,3933,92.0,3702,86.9
"위(C16)","계","60-64세",3875,142.7,4410,148.7,4373,137.7,4423,131.0,4661,129.4
"위(C16)","계","65-69세",4051,192.0,4185,191.5,4090,180.8,3993,170.2,3933,160.9
"위(C16)","계","70-74세",4234,238.2,4139,234.4,3934,222.8,3746,206.5,3851,202.4
"위(C16)","계","75-79세",3490,257.8,3668,260.5,3701,245.7,3764,237.4,3739,233.2
"위(C16)","계","80-84세",2162,272.2,2369,274.1,2351,253.2,2419,244.4,2556,242.0
"위(C16)","계","85세이상",1143,220.7,1243,223.0,1309,216.9,1342,205.1,1465,205.4
"위(C16)","계","연령미상",1,-,-,-,-,-,-,-,1,-
"위(C16)","남자","계",19739,77.5,20690,81.0,20196,79.0,19950,77.9,19761,77.2
"위(C16)","남자","0-4세",-,-,1,0.1,-,-,-,-,-,-
"위(C16)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"위(C16)","남자","10-14세",-,-,-,-,1,0.1,-,-,-,-
"위(C16)","남자","15-19세",1,0.1,1,0.1,2,0.1,2,0.1,1,0.1
"위(C16)","남자","20-24세",7,0.4,8,0.4,10,0.5,7,0.4,4,0.2
"위(C16)","남자","25-29세",16,1.0,25,1.5,18,1.1,15,0.9,35,1.9
"위(C16)","남자","30-34세",95,4.9,77,4.2,79,4.5,58,3.5,53,3.3
"위(C16)","남자","35-39세",248,12.6,255,12.7,225,11.0,218,10.6,172,8.5
"위(C16)","남자","40-44세",739,32.9,603,27.9,580,27.9,529,26.3,507,25.9
"위(C16)","남자","45-49세",1034,46.7,1086,48.1,1025,44.7,978,42.5,905,39.8
"위(C16)","남자","50-54세",2066,95.7,1970,92.9,1885,90.3,1751,83.3,1682,78.3
"위(C16)","남자","55-59세",2788,143.9,3157,155.2,2997,142.0,2891,135.2,2714,127.0
"위(C16)","남자","60-64세",2910,218.5,3337,229.5,3235,207.2,3368,202.2,3447,193.9
"위(C16)","남자","65-69세",3019,298.6,3107,296.2,3074,282.7,2952,261.5,2884,244.8
"위(C16)","남자","70-74세",2946,372.0,2896,364.4,2792,347.4,2650,317.4,2730,308.9
"위(C16)","남자","75-79세",2198,402.7,2328,405.0,2330,373.8,2482,374.4,2453,363.0
"위(C16)","남자","80-84세",1174,438.4,1314,439.4,1331,405.7,1424,399.7,1494,386.3
"위(C16)","남자","85세이상",498,381.2,525,372.9,612,395.9,625,365.5,679,356.5
"위(C16)","남자","연령미상",-,-,-,-,-,-,-,-,1,-
"위(C16)","여자","계",9710,38.1,10076,39.4,9886,38.5,9458,36.8,9732,37.8
"위(C16)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"위(C16)","여자","5-9세",-,-,-,-,-,-,-,-,-,-
"위(C16)","여자","10-14세",-,-,-,-,-,-,-,-,1,0.1
"위(C16)","여자","15-19세",3,0.2,4,0.3,3,0.2,1,0.1,-,-
"위(C16)","여자","20-24세",9,0.5,8,0.5,12,0.7,12,0.7,12,0.8
"위(C16)","여자","25-29세",41,2.7,35,2.3,27,1.7,26,1.6,26,1.6
"위(C16)","여자","30-34세",138,7.4,117,6.7,112,6.8,72,4.6,74,4.9
"위(C16)","여자","35-39세",302,15.8,308,15.9,267,13.6,271,13.7,263,13.5
"위(C16)","여자","40-44세",580,26.8,542,25.9,552,27.3,448,23.0,447,23.6
"위(C16)","여자","45-49세",624,28.9,640,29.0,642,28.6,612,27.4,577,26.2
"위(C16)","여자","50-54세",859,40.8,823,40.1,830,41.1,788,38.4,826,39.1
"위(C16)","여자","55-59세",943,48.5,1092,53.5,1057,50.0,1042,48.8,988,46.5
"위(C16)","여자","60-64세",965,69.8,1073,71.0,1138,70.5,1055,61.7,1214,66.6
"위(C16)","여자","65-69세",1032,93.9,1078,94.8,1016,86.5,1041,85.5,1049,82.9
"위(C16)","여자","70-74세",1288,130.7,1243,128.0,1142,118.7,1096,111.9,1121,110.1
"위(C16)","여자","75-79세",1292,159.9,1340,160.8,1371,155.2,1282,139.0,1286,138.7
"위(C16)","여자","80-84세",988,187.7,1055,186.6,1020,169.9,995,157.1,1062,158.7
"위(C16)","여자","85세이상",645,166.6,718,172.4,697,155.3,717,148.3,786,150.4
"위(C16)","여자","연령미상",1,-,-,-,-,-,-,-,-,-
"대장(C18-C20)","계","계",27248,53.5,28533,55.8,28596,55.8,28186,54.9,29030,56.5
"대장(C18-C20)","계","0-4세",-,-,-,-,-,-,-,-,-,-
"대장(C18-C20)","계","5-9세",1,-,-,-,-,-,-,-,-,-
"대장(C18-C20)","계","10-14세",-,-,4,0.2,1,-,2,0.1,1,-
"대장(C18-C20)","계","15-19세",13,0.4,14,0.4,10,0.3,10,0.3,9,0.3
"대장(C18-C20)","계","20-24세",32,0.9,27,0.8,38,1.1,32,0.9,40,1.2
"대장(C18-C20)","계","25-29세",87,2.8,75,2.4,87,2.7,88,2.6,103,3.0
"대장(C18-C20)","계","30-34세",227,6.0,208,5.8,202,6.0,210,6.5,216,6.9
"대장(C18-C20)","계","35-39세",448,11.5,421,10.7,466,11.7,489,12.1,497,12.5
"대장(C18-C20)","계","40-44세",864,19.6,788,18.5,801,19.5,793,20.0,809,21.0
"대장(C18-C20)","계","45-49세",1413,32.3,1459,32.7,1490,32.8,1419,31.3,1485,33.2
"대장(C18-C20)","계","50-54세",2559,60.0,2516,60.3,2519,61.4,2365,56.9,2404,56.4
"대장(C18-C20)","계","55-59세",3370,86.8,3538,86.8,3565,84.4,3399,79.5,3462,81.3
"대장(C18-C20)","계","60-64세",3347,123.3,3769,127.1,3813,120.1,3835,113.6,4160,115.5
"대장(C18-C20)","계","65-69세",3639,172.5,3796,173.7,3604,159.3,3463,147.6,3478,142.3
"대장(C18-C20)","계","70-74세",3932,221.2,3884,220.0,3665,207.6,3491,192.4,3592,188.8
"대장(C18-C20)","계","75-79세",3630,268.2,3695,262.4,3758,249.5,3803,239.9,3749,233.8
"대장(C18-C20)","계","80-84세",2279,286.9,2702,312.6,2788,300.3,2806,283.5,2963,280.5
"대장(C18-C20)","계","85세이상",1407,271.7,1637,293.7,1789,296.5,1981,302.7,2061,289.0
"대장(C18-C20)","계","연령미상",-,-,-,-,-,-,-,-,1,-
"대장(C18-C20)","남자","계",16182,63.6,16932,66.3,16943,66.2,16846,65.8,17119,66.8
"대장(C18-C20)","남자","0-4세",-,-,-,-,-,-,-,-,-,-
"대장(C18-C20)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"대장(C18-C20)","남자","10-14세",-,-,3,0.2,-,-,1,0.1,-,-
"대장(C18-C20)","남자","15-19세",7,0.4,7,0.4,5,0.3,9,0.6,9,0.6
"대장(C18-C20)","남자","20-24세",18,1.0,14,0.7,19,1.0,17,0.9,22,1.3
"대장(C18-C20)","남자","25-29세",47,2.9,43,2.6,59,3.5,47,2.7,58,3.2
"대장(C18-C20)","남자","30-34세",126,6.5,126,6.8,105,6.0,118,7.1,135,8.3
"대장(C18-C20)","남자","35-39세",236,12.0,246,12.3,257,12.6,257,12.5,269,13.3
"대장(C18-C20)","남자","40-44세",501,22.3,465,21.5,409,19.6,426,21.2,441,22.5
"대장(C18-C20)","남자","45-49세",815,36.8,816,36.2,825,36.0,809,35.2,828,36.4
"대장(C18-C20)","남자","50-54세",1560,72.2,1537,72.5,1512,72.4,1457,69.3,1444,67.3
"대장(C18-C20)","남자","55-59세",2186,112.8,2370,116.5,2348,111.3,2255,105.4,2318,108.5
"대장(C18-C20)","남자","60-64세",2299,172.6,2541,174.8,2574,164.9,2638,158.4,2780,156.3
"대장(C18-C20)","남자","65-69세",2384,235.8,2531,241.3,2472,227.4,2360,209.1,2344,199.0
"대장(C18-C20)","남자","70-74세",2433,307.2,2376,299.0,2312,287.7,2210,264.7,2215,250.6
"대장(C18-C20)","남자","75-79세",2033,372.5,2025,352.3,2036,326.6,2144,323.4,2081,307.9
"대장(C18-C20)","남자","80-84세",1013,378.3,1268,424.0,1355,413.0,1360,381.8,1450,374.9
"대장(C18-C20)","남자","85세이상",524,401.1,564,400.7,655,423.8,738,431.5,724,380.1
